  Determining projects to restore...
  All projects are up-to-date for restore.
  Sandbox.Generator -> /app/engine/Sandbox.Generator/bin/Debug/netstandard2.0/Sandbox.Generator.dll
  Sandbox.System -> /app/engine/Sandbox.System/bin/Debug/Sandbox.System.dll
  CodeGen -> /app/engine/Tools/CodeGen/bin/CodeGen.dll
  Sandbox.Filesystem -> /app/engine/Sandbox.Filesystem/bin/Debug/Sandbox.Filesystem.dll
  Sandbox.CodeUpgrader -> /app/engine/Sandbox.CodeUpgrader/bin/Debug/Sandbox.CodeUpgrader.dll
  Sandbox.Razor -> /app/engine/Sandbox.Razor/bin/Debug/netstandard2.0/Sandbox.Razor.dll
  Sandbox.Services -> /app/engine/Sandbox.Services/bin/Debug/net10.0/Sandbox.Services.dll
  Sandbox.Access -> /app/engine/Sandbox.Access/bin/Debug/Sandbox.Access.dll
  Microsoft.AspNetCore.Components -> /app/engine/Microsoft.AspNetCore.Components/bin/Debug/Microsoft.AspNetCore.Components.dll
  Sandbox.Mounting -> /app/engine/Mounting/Sandbox.Mounting/bin/Debug/Sandbox.Mounting.dll
  Sandbox.Event -> /app/engine/Sandbox.Event/bin/Debug/Sandbox.Event.dll
  Sandbox.Hotload -> /app/engine/Sandbox.Hotload/bin/Debug/net10.0/Sandbox.Hotload.dll
  Sandbox.Compiling -> /app/engine/Sandbox.Compiling/bin/Debug/Sandbox.Compiling.dll
  Sandbox.SolutionGenerator -> /app/engine/Sandbox.SolutionGenerator/bin/Debug/Sandbox.SolutionGenerator.dll
  Sandbox.Reflection -> /app/engine/Sandbox.Reflection/bin/Debug/Sandbox.Reflection.dll
  Topten.RichTextKit -> /app/engine/ThirdParty/Topten.RichTextKit/bin/Debug/net10.0/Topten.RichTextKit.dll
/usr/lib/dotnet/sdk/10.0.100/Microsoft.Common.CurrentVersion.targets(2437,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "System.Speech". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors. [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
  Running Code Generation..
  [0.03] Got Files
  [3.89] Built Syntax Trees
  [4.11] Processsing 1,431 files (0 skipped)
/app/engine/Sandbox.Engine/Resources/Animation/AnimationGraph.cs(126,48): error CS0246: The type or namespace name 'IAnimParameter' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Animation/AnimationGraph.Load.cs(21,44): error CS0246: The type or namespace name 'HAnimationGraph' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Animation/AnimationGraph.cs(21,10): error CS0246: The type or namespace name 'HAnimationGraph' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Mesh/Mesh.VertexBuffer.cs(157,35): error CS0246: The type or namespace name 'VertexBufferHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Mesh/Mesh.VertexBuffer.cs(141,9): error CS0246: The type or namespace name 'VertexBufferHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Animation/AnimationGraph.cs(37,26): error CS0246: The type or namespace name 'HAnimationGraph' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Mesh/Mesh.VertexBuffer.cs(491,35): error CS0246: The type or namespace name 'VertexBufferHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/AsyncResourceLoader.cs(12,1): error CS0246: The type or namespace name 'HResourceManifest' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/AsyncResourceLoader.cs(14,23): error CS0246: The type or namespace name 'HResourceManifest' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Navigation/Generation/HeightFieldGenerator.cs(32,1): error CS0246: The type or namespace name 'CUtlVectorVector' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Game/Game.Scene.cs(56,30): error CS0246: The type or namespace name 'SwapChainHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Navigation/Generation/HeightFieldGenerator.cs(34,1): error CS0246: The type or namespace name 'CUtlVectorUInt32' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Static.cs(13,35): error CS0246: The type or namespace name 'IModel' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.cs(14,10): error CS0246: The type or namespace name 'IModel' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.cs(21,17): error CS0246: The type or namespace name 'IModel' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsWorld.cs(34,10): error CS0246: The type or namespace name 'IPhysicsWorld' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsWorld.cs(36,10): error CS0246: The type or namespace name 'IPhysicsWorld' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsWorld.cs(196,8): error CS0246: The type or namespace name 'IPhysicsShape' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsWorld.cs(198,8): error CS0246: The type or namespace name 'IPhysicsBody' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsWorld.cs(113,55): error CS8500: This takes the address of, gets the size of, or declares a pointer to a managed type ('PhysicsWorld.VPhysIntersectionNotification_t') [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsWorld.cs(210,62): error CS8500: This takes the address of, gets the size of, or declares a pointer to a managed type ('PhysicsWorld.VPhysIntersectionNotification_t') [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Scene/Scene/Scene.cs(222,23): error CS0246: The type or namespace name 'SwapChainHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsJoint.cs(15,23): error CS0234: The type or namespace name 'IPhysicsJoint' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Scene/Scene/Scene.Trace.cs(152,49): error CS0246: The type or namespace name 'CQueryResult' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Scene/Components/Map/MapInstance.cs(478,10): error CS0246: The type or namespace name 'IPVS' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Attachments.cs(36,44): error CS0246: The type or namespace name 'CAttachment' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Hitbox.cs(12,40): error CS0246: The type or namespace name 'CHitBoxSet' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Hitbox.cs(44,35): error CS0246: The type or namespace name 'CHitBox' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(28,10): error CS0246: The type or namespace name 'CPhysAggregateData' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(30,36): error CS0246: The type or namespace name 'CPhysAggregateData' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(146,10): error CS0246: The type or namespace name 'VPhysXJoint_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(184,19): error CS0246: The type or namespace name 'VPhysXJoint_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsWorld.cs(460,60): error CS8500: This takes the address of, gets the size of, or declares a pointer to a managed type ('PhysicsWorld.VPhysIntersectionNotification_t') [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(207,10): error CS0246: The type or namespace name 'VPhysXBodyPart_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(220,88): error CS0246: The type or namespace name 'VPhysXBodyPart_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(286,10): error CS0246: The type or namespace name 'RnSphereDesc_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(289,25): error CS0246: The type or namespace name 'RnSphereDesc_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(306,10): error CS0246: The type or namespace name 'RnCapsuleDesc_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(309,26): error CS0246: The type or namespace name 'RnCapsuleDesc_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.AnimationBuilder.cs(162,16): error CS0246: The type or namespace name 'CAnimationGroupBuilder' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.MaterialGroupBuilder.cs(58,9): error CS0246: The type or namespace name 'CBuilderMaterialGroupArray' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsBody.cs(20,10): error CS0246: The type or namespace name 'IPhysicsBody' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.PhysicsBodyBuilder.cs(231,16): error CS0246: The type or namespace name 'CPhysBodyDescArray' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(326,10): error CS0246: The type or namespace name 'RnHullDesc_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(328,10): error CS0246: The type or namespace name 'RnHull_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(330,23): error CS0246: The type or namespace name 'RnHullDesc_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(370,10): error CS0246: The type or namespace name 'RnMeshDesc_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(372,10): error CS0246: The type or namespace name 'RnMesh_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Model/Model.Physics.cs(376,23): error CS0246: The type or namespace name 'RnMeshDesc_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Material/Material.Load.cs(51,38): error CS0246: The type or namespace name 'IMaterial' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Material/Material.cs(12,10): error CS0246: The type or namespace name 'IMaterial' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Material/Material.cs(31,20): error CS0246: The type or namespace name 'IMaterial' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderTarget.cs(106,63): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderTarget.cs(106,20): error CS0234: The type or namespace name 'SceneViewRenderTargetHandle' does not exist in the namespace 'Sandbox.Rendering' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderTarget.cs(111,63): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderTarget.cs(111,20): error CS0234: The type or namespace name 'SceneViewRenderTargetHandle' does not exist in the namespace 'Sandbox.Rendering' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Services/Inventory/Item.cs(16,18): error CS0246: The type or namespace name 'CSteamItemInstance' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Mesh/Mesh.cs(50,17): error CS0246: The type or namespace name 'IMesh' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Mesh/Mesh.cs(28,10): error CS0246: The type or namespace name 'IMesh' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/GpuBuffer.cs(70,10): error CS0246: The type or namespace name 'RenderBufferHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ToneMapping.cs(18,10): error CS0246: The type or namespace name 'ITonemapSystem' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ToneMapping.cs(7,1): error CS0246: The type or namespace name 'ITonemapSystem' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/VertexLayout.cs(17,30): error CS0234: The type or namespace name 'VertexLayout' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/VertexLayout.cs(22,30): error CS0234: The type or namespace name 'VertexLayout' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/VertexLayout.cs(27,29): error CS0234: The type or namespace name 'VertexLayout' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/VertexLayout.cs(16,48): error CS0234: The type or namespace name 'VertexLayout' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Mesh/Mesh.IndexBuffer.cs(29,35): error CS0246: The type or namespace name 'IndexBufferHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Mesh/Mesh.IndexBuffer.cs(14,9): error CS0246: The type or namespace name 'IndexBufferHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Sound/SoundFile.cs(20,10): error CS0246: The type or namespace name 'CSfxTable' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Sound/SoundFile.cs(22,10): error CS0246: The type or namespace name 'VSound_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/AsyncGPUReadback.cs(26,45): error CS0246: The type or namespace name 'IRenderContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/AsyncGPUReadback.cs(34,45): error CS0246: The type or namespace name 'IRenderContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/AsyncGPUReadback.cs(34,69): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/AsyncGPUReadback.cs(55,58): error CS0246: The type or namespace name 'CReadTexturePixelsManagedCallback' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Platform/VR/VRSystem.Rendering.cs(32,62): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Platform/VR/VRSystem.Rendering.cs(32,86): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/AsyncGPUReadback.cs(93,44): error CS0246: The type or namespace name 'IRenderContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/AsyncGPUReadback.cs(110,57): error CS0246: The type or namespace name 'CReadBufferManagedCallback' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Platform/VR/VRSystem.Rendering.cs(93,38): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Platform/VR/VRSystem.Rendering.cs(93,61): error CS0246: The type or namespace name 'ITexture' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Sound/SoundFile.cs(74,21): error CS0246: The type or namespace name 'CSfxTable' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/VolumetricFog.cs(54,10): error CS0246: The type or namespace name 'IVolumetricFog' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Services/Ugc/Ugc.cs(21,66): error CS0234: The type or namespace name 'CUgcUpdate' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Services/Ugc/Ugc.UgcPublisher.cs(13,14): error CS0234: The type or namespace name 'CUgcUpdate' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Services/Ugc/Ugc.UgcPublisher.cs(15,39): error CS0234: The type or namespace name 'CUgcUpdate' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Platform/VR/VRSystem.cs(228,16): error CS0246: The type or namespace name 'Instance' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Platform/VR/VRSystem.cs(230,16): error CS0246: The type or namespace name 'EventManager' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Platform/VR/VRSystem.cs(232,29): error CS0234: The type or namespace name 'Input' does not exist in the namespace 'Facepunch.XR' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Platform/VR/VRSystem.cs(234,16): error CS0246: The type or namespace name 'Compositor' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Systems/Render/CameraRenderer.cs(12,8): error CS0246: The type or namespace name 'CCameraRenderer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneObject.cs(94,37): error CS0246: The type or namespace name 'CSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneLight.cs(181,38): error CS0246: The type or namespace name 'CSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Services/ServerList/ServerList.cs(12,1): error CS0246: The type or namespace name 'CServerList' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/DecalSceneObject.cs(110,38): error CS0246: The type or namespace name 'CSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/DecalSceneObject.cs(12,14): error CS0234: The type or namespace name 'CDecalSceneObject' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Shader/Shader.Static.cs(11,36): error CS0246: The type or namespace name 'CVfx' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Shader/Shader.cs(13,10): error CS0246: The type or namespace name 'CVfx' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Shader/Shader.cs(16,18): error CS0246: The type or namespace name 'CVfx' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneLight.cs(24,10): error CS0246: The type or namespace name 'CSceneLightObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Graphics.cs(60,17): error CS0246: The type or namespace name 'IRenderContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Graphics.cs(61,17): error CS0246: The type or namespace name 'ISceneLayer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Graphics.cs(62,17): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Graphics.cs(65,17): error CS0246: The type or namespace name 'SceneSystemPerFrameStats_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Graphics.Draw.Buffer.cs(45,29): error CS0234: The type or namespace name 'VertexLayout' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/DynamicSceneObject.cs(34,45): error CS0246: The type or namespace name 'CSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/DynamicSceneObject.cs(11,10): error CS0246: The type or namespace name 'CDynamicSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneLightProbeVolume.cs(57,38): error CS0246: The type or namespace name 'CSceneObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/SceneSystem/SceneLightProbeVolume.cs(12,9): error CS0246: The type or namespace name 'CSceneLightProbeVolumeObject' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Shader/ShaderProgram.cs(19,1): error CS0246: The type or namespace name 'CVfxProgramData' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
